[SERVER] Starting on :8080
[SERVER] HTTP server started. Accepting /ingest and /stream requests.
[gRPC] HTTP server started on :8080
  [0] ICAO=893F64 Callsign=VP177 Alt=28556 Spd=240
  [1] ICAO=58E57F Callsign=SN559 Alt=26048 Spd=149
  [2] ICAO=566A02 Callsign=SD932 Alt=11807 Spd=149
[SERVER] Received aircraft: 77DCC7 at 50.73,6.53
[SERVER] Received aircraft: 74C3B8 at 51.52,10.94
[SERVER] Received aircraft: 4BE1CE at 46.80,7.21
[SERVER] Received aircraft: 566A02 at 51.56,8.49
[SERVER] Received aircraft: 049452 at 51.75,4.12
[SERVER] Received aircraft: 08DF81 at 50.22,8.17
[SERVER] Received aircraft: C2FB51 at 47.59,7.03
[SERVER] Received aircraft: 356ED1 at 51.67,8.12
[SERVER] Received aircraft: A8269C at 49.88,8.05
[SERVER] Received aircraft: 6317DF at 47.98,4.24
[SERVER] Received aircraft: 58E57F at 48.69,11.61
[SERVER] Received aircraft: 3AB297 at 52.71,7.86
[SERVER] Received aircraft: 893F64 at 48.37,5.87
[SERVER] Received aircraft: 8683B3 at 51.41,10.83
[SERVER] Received aircraft: 95A8C5 at 50.47,9.74
[SERVER] Received aircraft: 16293A at 49.81,7.84
[SERVER] Received aircraft: A8E487 at 52.56,6.59
[SERVER] Received aircraft: A01356 at 52.17,7.20
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28556 Spd=240
  [1] ICAO=58E57F Callsign=SN559 Alt=25968 Spd=149
  [2] ICAO=566A02 Callsign=SD932 Alt=11807 Spd=149
[SERVER] Received aircraft: 77DCC7 at 50.73,6.53
[SERVER] Received aircraft: 74C3B8 at 51.52,10.94
[SERVER] Received aircraft: 4BE1CE at 46.79,7.21
[SERVER] Received aircraft: 566A02 at 51.55,8.49
[SERVER] Received aircraft: 049452 at 51.75,4.12
[SERVER] Received aircraft: 08DF81 at 50.22,8.17
[SERVER] Received aircraft: C2FB51 at 47.59,7.03
[SERVER] Received aircraft: 356ED1 at 51.68,8.12
[SERVER] Received aircraft: A8269C at 49.88,8.04
[SERVER] Received aircraft: 6317DF at 47.98,4.24
[SERVER] Received aircraft: 58E57F at 48.70,11.61
[SERVER] Received aircraft: 3AB297 at 52.71,7.86
[SERVER] Received aircraft: 893F64 at 48.37,5.88
[SERVER] Received aircraft: 8683B3 at 51.41,10.83
[SERVER] Received aircraft: 95A8C5 at 50.47,9.74
[SERVER] Received aircraft: 16293A at 49.81,7.85
[SERVER] Received aircraft: A8E487 at 52.56,6.59
[SERVER] Received aircraft: A01356 at 52.18,7.20
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28556 Spd=240
  [1] ICAO=58E57F Callsign=SN559 Alt=25968 Spd=149
  [2] ICAO=566A02 Callsign=SD932 Alt=11807 Spd=149
[SERVER] Received aircraft: 77DCC7 at 50.73,6.53
[SERVER] Received aircraft: 74C3B8 at 51.52,10.94
[SERVER] Received aircraft: 4BE1CE at 46.79,7.21
[SERVER] Received aircraft: 566A02 at 51.55,8.49
[SERVER] Received aircraft: 049452 at 51.75,4.12
[SERVER] Received aircraft: 08DF81 at 50.23,8.17
[SERVER] Received aircraft: C2FB51 at 47.59,7.03
[SERVER] Received aircraft: 356ED1 at 51.68,8.12
[SERVER] Received aircraft: A8269C at 49.88,8.04
[SERVER] Received aircraft: 6317DF at 47.98,4.24
[SERVER] Received aircraft: 58E57F at 48.70,11.61
[SERVER] Received aircraft: 3AB297 at 52.71,7.86
[SERVER] Received aircraft: 893F64 at 48.37,5.88
[SERVER] Received aircraft: 8683B3 at 51.41,10.83
[SERVER] Received aircraft: 95A8C5 at 50.48,9.74
[SERVER] Received aircraft: 16293A at 49.81,7.85
[SERVER] Received aircraft: A8E487 at 52.56,6.59
[SERVER] Received aircraft: A01356 at 52.18,7.20
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28556 Spd=240
  [1] ICAO=58E57F Callsign=SN559 Alt=25968 Spd=149
  [2] ICAO=566A02 Callsign=SD932 Alt=11807 Spd=148
[SERVER] Received aircraft: 77DCC7 at 50.73,6.53
[SERVER] Received aircraft: 74C3B8 at 51.52,10.93
[SERVER] Received aircraft: 4BE1CE at 46.79,7.21
[SERVER] Received aircraft: 566A02 at 51.55,8.49
[SERVER] Received aircraft: 049452 at 51.75,4.11
[SERVER] Received aircraft: 08DF81 at 50.23,8.17
[SERVER] Received aircraft: C2FB51 at 47.59,7.03
[SERVER] Received aircraft: 356ED1 at 51.68,8.12
[SERVER] Received aircraft: A8269C at 49.88,8.04
[SERVER] Received aircraft: 6317DF at 47.98,4.24
[SERVER] Received aircraft: 58E57F at 48.70,11.61
[SERVER] Received aircraft: 3AB297 at 52.71,7.87
[SERVER] Received aircraft: 893F64 at 48.37,5.88
[SERVER] Received aircraft: 8683B3 at 51.41,10.83
[SERVER] Received aircraft: 95A8C5 at 50.48,9.74
[SERVER] Received aircraft: 16293A at 49.82,7.85
[SERVER] Received aircraft: A8E487 at 52.56,6.60
[SERVER] Received aircraft: A01356 at 52.18,7.21
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28556 Spd=240
  [1] ICAO=58E57F Callsign=SN559 Alt=25968 Spd=149
  [2] ICAO=566A02 Callsign=SD932 Alt=11807 Spd=148
[SERVER] Received aircraft: 77DCC7 at 50.73,6.53
[SERVER] Received aircraft: 74C3B8 at 51.52,10.93
[SERVER] Received aircraft: 4BE1CE at 46.79,7.21
[SERVER] Received aircraft: 566A02 at 51.55,8.49
[SERVER] Received aircraft: 049452 at 51.75,4.11
[SERVER] Received aircraft: 08DF81 at 50.23,8.17
[SERVER] Received aircraft: C2FB51 at 47.58,7.03
[SERVER] Received aircraft: 356ED1 at 51.68,8.13
[SERVER] Received aircraft: A8269C at 49.88,8.03
[SERVER] Received aircraft: 6317DF at 47.98,4.24
[SERVER] Received aircraft: 58E57F at 48.70,11.61
[SERVER] Received aircraft: 3AB297 at 52.71,7.87
[SERVER] Received aircraft: 893F64 at 48.37,5.88
[SERVER] Received aircraft: 8683B3 at 51.41,10.83
[SERVER] Received aircraft: 95A8C5 at 50.48,9.74
[SERVER] Received aircraft: 16293A at 49.82,7.86
[SERVER] Received aircraft: A8E487 at 52.56,6.60
[SERVER] Received aircraft: A01356 at 52.18,7.21
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28556 Spd=240
  [1] ICAO=58E57F Callsign=SN559 Alt=25968 Spd=149
  [2] ICAO=566A02 Callsign=SD932 Alt=11807 Spd=148
[SERVER] Received aircraft: 77DCC7 at 50.73,6.54
[SERVER] Received aircraft: 74C3B8 at 51.52,10.93
[SERVER] Received aircraft: 4BE1CE at 46.79,7.21
[SERVER] Received aircraft: 566A02 at 51.55,8.49
[SERVER] Received aircraft: 049452 at 51.76,4.11
[SERVER] Received aircraft: 08DF81 at 50.23,8.17
[SERVER] Received aircraft: C2FB51 at 47.58,7.03
[SERVER] Received aircraft: 356ED1 at 51.68,8.13
[SERVER] Received aircraft: A8269C at 49.88,8.03
[SERVER] Received aircraft: 6317DF at 47.97,4.24
[SERVER] Received aircraft: 58E57F at 48.70,11.61
[SERVER] Received aircraft: 3AB297 at 52.71,7.87
[SERVER] Received aircraft: 893F64 at 48.37,5.88
[SERVER] Received aircraft: 8683B3 at 51.41,10.83
[SERVER] Received aircraft: 95A8C5 at 50.48,9.74
[SERVER] Received aircraft: 16293A at 49.82,7.86
[SERVER] Received aircraft: A8E487 at 52.56,6.60
[SERVER] Received aircraft: A01356 at 52.18,7.21
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28556 Spd=240
  [1] ICAO=58E57F Callsign=SN559 Alt=25993 Spd=149
  [2] ICAO=566A02 Callsign=SD932 Alt=11807 Spd=148
[SERVER] Received aircraft: 77DCC7 at 50.73,6.54
[SERVER] Received aircraft: 74C3B8 at 51.52,10.93
[SERVER] Received aircraft: 4BE1CE at 46.78,7.21
[SERVER] Received aircraft: 566A02 at 51.55,8.49
[SERVER] Received aircraft: 049452 at 51.76,4.11
[SERVER] Received aircraft: 08DF81 at 50.23,8.17
[SERVER] Received aircraft: C2FB51 at 47.58,7.03
[SERVER] Received aircraft: 356ED1 at 51.68,8.13
[SERVER] Received aircraft: A8269C at 49.88,8.03
[SERVER] Received aircraft: 6317DF at 47.97,4.24
[SERVER] Received aircraft: 58E57F at 48.70,11.61
[SERVER] Received aircraft: 3AB297 at 52.71,7.88
[SERVER] Received aircraft: 893F64 at 48.37,5.88
[SERVER] Received aircraft: 8683B3 at 51.41,10.83
[SERVER] Received aircraft: 95A8C5 at 50.48,9.74
[SERVER] Received aircraft: 16293A at 49.82,7.87
[SERVER] Received aircraft: A8E487 at 52.56,6.61
[SERVER] Received aircraft: A01356 at 52.18,7.22
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28556 Spd=240
  [1] ICAO=58E57F Callsign=SN559 Alt=25993 Spd=149
  [2] ICAO=566A02 Callsign=SD932 Alt=11807 Spd=148
[SERVER] Received aircraft: 77DCC7 at 50.73,6.54
[SERVER] Received aircraft: 74C3B8 at 51.52,10.93
[SERVER] Received aircraft: 4BE1CE at 46.78,7.21
[SERVER] Received aircraft: 566A02 at 51.55,8.49
[SERVER] Received aircraft: 049452 at 51.76,4.11
[SERVER] Received aircraft: 08DF81 at 50.23,8.17
[SERVER] Received aircraft: C2FB51 at 47.58,7.03
[SERVER] Received aircraft: 356ED1 at 51.68,8.13
[SERVER] Received aircraft: A8269C at 49.89,8.02
[SERVER] Received aircraft: 6317DF at 47.97,4.24
[SERVER] Received aircraft: 58E57F at 48.70,11.61
[SERVER] Received aircraft: 3AB297 at 52.71,7.88
[SERVER] Received aircraft: 893F64 at 48.37,5.88
[SERVER] Received aircraft: 8683B3 at 51.40,10.83
[SERVER] Received aircraft: 95A8C5 at 50.48,9.74
[SERVER] Received aircraft: 16293A at 49.82,7.87
[SERVER] Received aircraft: A8E487 at 52.56,6.61
[SERVER] Received aircraft: A01356 at 52.18,7.22
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28556 Spd=240
  [1] ICAO=58E57F Callsign=SN559 Alt=25993 Spd=149
  [2] ICAO=566A02 Callsign=SD932 Alt=11791 Spd=147
[SERVER] Received aircraft: 77DCC7 at 50.73,6.54
[SERVER] Received aircraft: 74C3B8 at 51.52,10.92
[SERVER] Received aircraft: 4BE1CE at 46.78,7.21
[SERVER] Received aircraft: 566A02 at 51.55,8.49
[SERVER] Received aircraft: 049452 at 51.76,4.11
[SERVER] Received aircraft: 08DF81 at 50.23,8.17
[SERVER] Received aircraft: C2FB51 at 47.58,7.03
[SERVER] Received aircraft: 356ED1 at 51.68,8.13
[SERVER] Received aircraft: A8269C at 49.89,8.02
[SERVER] Received aircraft: 6317DF at 47.97,4.24
[SERVER] Received aircraft: 58E57F at 48.70,11.61
[SERVER] Received aircraft: 3AB297 at 52.71,7.88
[SERVER] Received aircraft: 893F64 at 48.37,5.88
[SERVER] Received aircraft: 8683B3 at 51.40,10.83
[SERVER] Received aircraft: 95A8C5 at 50.49,9.74
[SERVER] Received aircraft: 16293A at 49.82,7.87
[SERVER] Received aircraft: A8E487 at 52.56,6.61
[SERVER] Received aircraft: A01356 at 52.18,7.23
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28556 Spd=240
  [1] ICAO=58E57F Callsign=SN559 Alt=25993 Spd=149
  [2] ICAO=566A02 Callsign=SD932 Alt=11791 Spd=147
[SERVER] Received aircraft: 77DCC7 at 50.73,6.54
[SERVER] Received aircraft: 74C3B8 at 51.52,10.92
[SERVER] Received aircraft: 4BE1CE at 46.78,7.21
[SERVER] Received aircraft: 566A02 at 51.55,8.49
[SERVER] Received aircraft: 049452 at 51.76,4.11
[SERVER] Received aircraft: 08DF81 at 50.23,8.17
[SERVER] Received aircraft: C2FB51 at 47.57,7.03
[SERVER] Received aircraft: 356ED1 at 51.68,8.13
[SERVER] Received aircraft: A8269C at 49.89,8.02
[SERVER] Received aircraft: 6317DF at 47.97,4.24
[SERVER] Received aircraft: 58E57F at 48.70,11.61
[SERVER] Received aircraft: 3AB297 at 52.71,7.88
[SERVER] Received aircraft: 893F64 at 48.38,5.88
[SERVER] Received aircraft: 8683B3 at 51.40,10.83
[SERVER] Received aircraft: 95A8C5 at 50.49,9.74
[SERVER] Received aircraft: 16293A at 49.82,7.88
[SERVER] Received aircraft: A8E487 at 52.56,6.62
[SERVER] Received aircraft: A01356 at 52.18,7.23
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28556 Spd=240
  [1] ICAO=58E57F Callsign=SN559 Alt=25993 Spd=149
  [2] ICAO=566A02 Callsign=SD932 Alt=11791 Spd=150
[SERVER] Received aircraft: 77DCC7 at 50.73,6.54
[SERVER] Received aircraft: 74C3B8 at 51.52,10.92
[SERVER] Received aircraft: 4BE1CE at 46.78,7.20
[SERVER] Received aircraft: 566A02 at 51.55,8.49
[SERVER] Received aircraft: 049452 at 51.76,4.11
[SERVER] Received aircraft: 08DF81 at 50.24,8.16
[SERVER] Received aircraft: C2FB51 at 47.57,7.03
[SERVER] Received aircraft: 356ED1 at 51.68,8.13
[SERVER] Received aircraft: A8269C at 49.89,8.01
[SERVER] Received aircraft: 6317DF at 47.96,4.24
[SERVER] Received aircraft: 58E57F at 48.70,11.61
[SERVER] Received aircraft: 3AB297 at 52.71,7.89
[SERVER] Received aircraft: 893F64 at 48.38,5.88
[SERVER] Received aircraft: 8683B3 at 51.40,10.83
[SERVER] Received aircraft: 95A8C5 at 50.49,9.74
[SERVER] Received aircraft: 16293A at 49.83,7.88
[SERVER] Received aircraft: A8E487 at 52.56,6.62
[SERVER] Received aircraft: A01356 at 52.19,7.23
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28577 Spd=240
  [1] ICAO=58E57F Callsign=SN559 Alt=25993 Spd=149
  [2] ICAO=566A02 Callsign=SD932 Alt=11791 Spd=150
[SERVER] Received aircraft: 77DCC7 at 50.73,6.55
[SERVER] Received aircraft: 74C3B8 at 51.52,10.92
[SERVER] Received aircraft: 4BE1CE at 46.77,7.20
[SERVER] Received aircraft: 566A02 at 51.55,8.49
[SERVER] Received aircraft: 049452 at 51.77,4.11
[SERVER] Received aircraft: 08DF81 at 50.24,8.16
[SERVER] Received aircraft: C2FB51 at 47.57,7.03
[SERVER] Received aircraft: 356ED1 at 51.68,8.14
[SERVER] Received aircraft: A8269C at 49.89,8.01
[SERVER] Received aircraft: 6317DF at 47.96,4.24
[SERVER] Received aircraft: 58E57F at 48.70,11.61
[SERVER] Received aircraft: 3AB297 at 52.71,7.89
[SERVER] Received aircraft: 893F64 at 48.38,5.88
[SERVER] Received aircraft: 8683B3 at 51.40,10.83
[SERVER] Received aircraft: 95A8C5 at 50.49,9.74
[SERVER] Received aircraft: 16293A at 49.83,7.88
[SERVER] Received aircraft: A8E487 at 52.56,6.62
[SERVER] Received aircraft: A01356 at 52.19,7.24
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28577 Spd=240
  [1] ICAO=58E57F Callsign=SN559 Alt=25993 Spd=149
  [2] ICAO=566A02 Callsign=SD932 Alt=11776 Spd=150
[SERVER] Received aircraft: 77DCC7 at 50.73,6.55
[SERVER] Received aircraft: 74C3B8 at 51.52,10.92
[SERVER] Received aircraft: 4BE1CE at 46.77,7.20
[SERVER] Received aircraft: 566A02 at 51.55,8.49
[SERVER] Received aircraft: 049452 at 51.77,4.11
[SERVER] Received aircraft: 08DF81 at 50.24,8.16
[SERVER] Received aircraft: C2FB51 at 47.57,7.03
[SERVER] Received aircraft: 356ED1 at 51.68,8.14
[SERVER] Received aircraft: A8269C at 49.89,8.01
[SERVER] Received aircraft: 6317DF at 47.96,4.24
[SERVER] Received aircraft: 58E57F at 48.70,11.61
[SERVER] Received aircraft: 3AB297 at 52.71,7.89
[SERVER] Received aircraft: 893F64 at 48.38,5.88
[SERVER] Received aircraft: 8683B3 at 51.40,10.83
[SERVER] Received aircraft: 95A8C5 at 50.49,9.74
[SERVER] Received aircraft: 16293A at 49.83,7.89
[SERVER] Received aircraft: A8E487 at 52.56,6.63
[SERVER] Received aircraft: A01356 at 52.19,7.24
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28577 Spd=240
  [1] ICAO=58E57F Callsign=SN559 Alt=25993 Spd=149
  [2] ICAO=566A02 Callsign=SD932 Alt=11776 Spd=150
[SERVER] Received aircraft: 77DCC7 at 50.73,6.55
[SERVER] Received aircraft: 74C3B8 at 51.52,10.91
[SERVER] Received aircraft: 4BE1CE at 46.77,7.20
[SERVER] Received aircraft: 566A02 at 51.55,8.49
[SERVER] Received aircraft: 049452 at 51.77,4.11
[SERVER] Received aircraft: 08DF81 at 50.24,8.16
[SERVER] Received aircraft: C2FB51 at 47.57,7.03
[SERVER] Received aircraft: 356ED1 at 51.68,8.14
[SERVER] Received aircraft: A8269C at 49.89,8.00
[SERVER] Received aircraft: 6317DF at 47.96,4.24
[SERVER] Received aircraft: 58E57F at 48.70,11.61
[SERVER] Received aircraft: 3AB297 at 52.71,7.89
[SERVER] Received aircraft: 893F64 at 48.38,5.88
[SERVER] Received aircraft: 8683B3 at 51.40,10.83
[SERVER] Received aircraft: 95A8C5 at 50.49,9.74
[SERVER] Received aircraft: 16293A at 49.83,7.89
[SERVER] Received aircraft: A8E487 at 52.56,6.63
[SERVER] Received aircraft: A01356 at 52.19,7.24
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28577 Spd=240
  [1] ICAO=58E57F Callsign=SN559 Alt=25993 Spd=149
  [2] ICAO=566A02 Callsign=SD932 Alt=11776 Spd=150
[SERVER] Received aircraft: 77DCC7 at 50.73,6.55
[SERVER] Received aircraft: 74C3B8 at 51.53,10.91
[SERVER] Received aircraft: 4BE1CE at 46.77,7.20
[SERVER] Received aircraft: 566A02 at 51.55,8.49
[SERVER] Received aircraft: 049452 at 51.77,4.11
[SERVER] Received aircraft: 08DF81 at 50.24,8.16
[SERVER] Received aircraft: C2FB51 at 47.56,7.03
[SERVER] Received aircraft: 356ED1 at 51.68,8.14
[SERVER] Received aircraft: A8269C at 49.89,8.00
[SERVER] Received aircraft: 6317DF at 47.96,4.24
[SERVER] Received aircraft: 58E57F at 48.70,11.62
[SERVER] Received aircraft: 3AB297 at 52.71,7.90
[SERVER] Received aircraft: 893F64 at 48.38,5.88
[SERVER] Received aircraft: 8683B3 at 51.40,10.83
[SERVER] Received aircraft: 95A8C5 at 50.50,9.74
[SERVER] Received aircraft: 16293A at 49.83,7.89
[SERVER] Received aircraft: A8E487 at 52.56,6.63
[SERVER] Received aircraft: A01356 at 52.19,7.25
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28577 Spd=240
  [1] ICAO=58E57F Callsign=SN559 Alt=25993 Spd=149
  [2] ICAO=566A02 Callsign=SD932 Alt=11776 Spd=150
[SERVER] Received aircraft: 77DCC7 at 50.73,6.55
[SERVER] Received aircraft: 74C3B8 at 51.53,10.91
[SERVER] Received aircraft: 4BE1CE at 46.77,7.20
[SERVER] Received aircraft: 566A02 at 51.55,8.49
[SERVER] Received aircraft: 049452 at 51.77,4.11
[SERVER] Received aircraft: 08DF81 at 50.24,8.16
[SERVER] Received aircraft: C2FB51 at 47.56,7.03
[SERVER] Received aircraft: 356ED1 at 51.68,8.14
[SERVER] Received aircraft: A8269C at 49.89,8.00
[SERVER] Received aircraft: 6317DF at 47.95,4.24
[SERVER] Received aircraft: 58E57F at 48.70,11.62
[SERVER] Received aircraft: 3AB297 at 52.71,7.90
[SERVER] Received aircraft: 893F64 at 48.38,5.88
[SERVER] Received aircraft: 8683B3 at 51.39,10.83
[SERVER] Received aircraft: 95A8C5 at 50.50,9.74
[SERVER] Received aircraft: 16293A at 49.83,7.90
[SERVER] Received aircraft: A8E487 at 52.56,6.63
[SERVER] Received aircraft: A01356 at 52.19,7.25
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28577 Spd=240
  [1] ICAO=58E57F Callsign=SN559 Alt=25993 Spd=149
  [2] ICAO=566A02 Callsign=SD932 Alt=11776 Spd=150
[SERVER] Received aircraft: 77DCC7 at 50.73,6.55
[SERVER] Received aircraft: 74C3B8 at 51.53,10.91
[SERVER] Received aircraft: 4BE1CE at 46.77,7.20
[SERVER] Received aircraft: 566A02 at 51.54,8.49
[SERVER] Received aircraft: 049452 at 51.77,4.11
[SERVER] Received aircraft: 08DF81 at 50.24,8.16
[SERVER] Received aircraft: C2FB51 at 47.56,7.03
[SERVER] Received aircraft: 356ED1 at 51.68,8.14
[SERVER] Received aircraft: A8269C at 49.89,7.99
[SERVER] Received aircraft: 6317DF at 47.95,4.24
[SERVER] Received aircraft: 58E57F at 48.70,11.62
[SERVER] Received aircraft: 3AB297 at 52.71,7.90
[SERVER] Received aircraft: 893F64 at 48.38,5.88
[SERVER] Received aircraft: 8683B3 at 51.39,10.82
[SERVER] Received aircraft: 95A8C5 at 50.50,9.74
[SERVER] Received aircraft: 16293A at 49.84,7.90
[SERVER] Received aircraft: A8E487 at 52.56,6.64
[SERVER] Received aircraft: A01356 at 52.19,7.25
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28577 Spd=240
  [1] ICAO=58E57F Callsign=SN559 Alt=25993 Spd=149
  [2] ICAO=566A02 Callsign=SD932 Alt=11776 Spd=151
[SERVER] Received aircraft: 77DCC7 at 50.73,6.56
[SERVER] Received aircraft: 74C3B8 at 51.53,10.91
[SERVER] Received aircraft: 4BE1CE at 46.76,7.20
[SERVER] Received aircraft: 566A02 at 51.54,8.49
[SERVER] Received aircraft: 049452 at 51.77,4.11
[SERVER] Received aircraft: 08DF81 at 50.25,8.16
[SERVER] Received aircraft: C2FB51 at 47.56,7.02
[SERVER] Received aircraft: 356ED1 at 51.68,8.14
[SERVER] Received aircraft: A8269C at 49.89,7.99
[SERVER] Received aircraft: 6317DF at 47.95,4.24
[SERVER] Received aircraft: 58E57F at 48.70,11.62
[SERVER] Received aircraft: 3AB297 at 52.71,7.90
[SERVER] Received aircraft: 893F64 at 48.38,5.88
[SERVER] Received aircraft: 8683B3 at 51.39,10.82
[SERVER] Received aircraft: 95A8C5 at 50.50,9.74
[SERVER] Received aircraft: 16293A at 49.84,7.91
[SERVER] Received aircraft: A8E487 at 52.56,6.64
[SERVER] Received aircraft: A01356 at 52.19,7.26
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28577 Spd=241
  [1] ICAO=58E57F Callsign=SN559 Alt=25993 Spd=149
  [2] ICAO=566A02 Callsign=SD932 Alt=11791 Spd=151
[SERVER] Received aircraft: 77DCC7 at 50.73,6.56
[SERVER] Received aircraft: 74C3B8 at 51.53,10.90
[SERVER] Received aircraft: 4BE1CE at 46.76,7.20
[SERVER] Received aircraft: 566A02 at 51.54,8.49
[SERVER] Received aircraft: 049452 at 51.78,4.11
[SERVER] Received aircraft: 08DF81 at 50.25,8.16
[SERVER] Received aircraft: C2FB51 at 47.56,7.02
[SERVER] Received aircraft: 356ED1 at 51.68,8.15
[SERVER] Received aircraft: A8269C at 49.89,7.99
[SERVER] Received aircraft: 6317DF at 47.95,4.23
[SERVER] Received aircraft: 58E57F at 48.70,11.62
[SERVER] Received aircraft: 3AB297 at 52.71,7.91
[SERVER] Received aircraft: 893F64 at 48.39,5.89
[SERVER] Received aircraft: 8683B3 at 51.39,10.82
[SERVER] Received aircraft: 95A8C5 at 50.50,9.74
[SERVER] Received aircraft: 16293A at 49.84,7.91
[SERVER] Received aircraft: A8E487 at 52.56,6.64
[SERVER] Received aircraft: A01356 at 52.20,7.26
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28577 Spd=241
  [1] ICAO=58E57F Callsign=SN559 Alt=25993 Spd=149
  [2] ICAO=566A02 Callsign=SD932 Alt=11791 Spd=150
[SERVER] Received aircraft: 77DCC7 at 50.73,6.56
[SERVER] Received aircraft: 74C3B8 at 51.53,10.90
[SERVER] Received aircraft: 4BE1CE at 46.76,7.20
[SERVER] Received aircraft: 566A02 at 51.54,8.49
[SERVER] Received aircraft: 049452 at 51.78,4.11
[SERVER] Received aircraft: 08DF81 at 50.25,8.16
[SERVER] Received aircraft: C2FB51 at 47.55,7.02
[SERVER] Received aircraft: 356ED1 at 51.69,8.15
[SERVER] Received aircraft: A8269C at 49.89,7.98
[SERVER] Received aircraft: 6317DF at 47.95,4.23
[SERVER] Received aircraft: 58E57F at 48.71,11.62
[SERVER] Received aircraft: 3AB297 at 52.71,7.91
[SERVER] Received aircraft: 893F64 at 48.39,5.89
[SERVER] Received aircraft: 8683B3 at 51.39,10.82
[SERVER] Received aircraft: 95A8C5 at 50.50,9.74
[SERVER] Received aircraft: 16293A at 49.84,7.91
[SERVER] Received aircraft: A8E487 at 52.57,6.65
[SERVER] Received aircraft: A01356 at 52.20,7.26
[SORT-DEBUG] Received sort='callsign', asc='false', ascending=false, count=18
[SORT-DEBUG] After sorting by callsign (asc=false):
  [0] ICAO=893F64 Callsign=VP177 Alt=28526 Spd=241
  [1] ICAO=58E57F Callsign=SN559 Alt=25993 Spd=149
  [2] ICAO=566A02 Callsign=SD932 Alt=11791 Spd=150
[SERVER] Received aircraft: 77DCC7 at 50.73,6.56
[SERVER] Received aircraft: 74C3B8 at 51.53,10.90
[SERVER] Received aircraft: 4BE1CE at 46.76,7.19
[SERVER] Received aircraft: 566A02 at 51.54,8.49
[SERVER] Received aircraft: 049452 at 51.78,4.11
[SERVER] Received aircraft: 08DF81 at 50.25,8.15
[SERVER] Received aircraft: C2FB51 at 47.55,7.02
[SERVER] Received aircraft: 356ED1 at 51.69,8.15
